"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","169","cy.clearAllCookies() - clear all browser cookies","Cookies","2026-03-13","passed","2026-03-13","","","",""
"","103","Get environment variables","Cypress APIs","2026-03-13","passed","2026-03-13","","Cypress.env()","",""
"","210","cy.clearCookies() - clear browser cookies for the current domain","Cookies","2026-03-13","passed","2026-03-13","","","",""
"","632","best practices - selecting elements","Querying","2026-03-13","passed","2026-03-13","","","",""
"","126",".eq() - get a DOM element at a specific index","Traversal","2026-03-13","passed","2026-03-13","","","",""
"","879",".select() - select an option in a <select> element","Actions","2026-03-13","passed","2026-03-13","","","",""
"","178","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins","Local Storage / Session Storage","2026-03-13","passed","2026-03-13","","","",""
"","224","cy.spy() - wrap a method in a spy","Spies, Stubs, and Clock","2026-03-13","passed","2026-03-13","","","",""
"","290","can filter for completed tasks","example to-do app","2026-03-13","passed","2026-03-13","","with a checked task","",""
"","114",".parentsUntil() - get parent DOM elements from DOM elements until el","Traversal","2026-03-13","passed","2026-03-13","","","",""
